Patterson,Eric,[email],0123456789580,M,2022-07-07,0,1,237
Clayton,Jeremy,[email],0123456789861,M,2020-07-22,0,2,605
Perkins,Christina,[email],0123456789320,W,2018-03-31,1,3,774
Benton,Sharon,[email],0123456789317,W,2023-06-10,0,4,744
Steele,Crystal,[email],0123456789659,W,2022-12-31,0,5,200
Smith,Tina,[email],0123456789681,W,2022-07-31,0,6,237
Richard,Harold,[email],0123456789298,M,2022-11-22,0,7,866
Reyes,Nicholas,[email],0123456789875,M,2021-07-09,0,8,1043
Young,Nicole,[email],0123456789551,W,2023-03-22,0,9,494
Ward,Dylan,[email],0123456789831,M,2019-07-08,1,10,642
Hunt,Christina,[email],0123456789418,W,2022-06-29,0,11,368
Dean,Joshua,[email],0123456789257,M,2021-10-24,0,12,592
Sherman,Eric,[email],0123456789114,M,2020-10-28,0,13,322
Diaz,Cory,[email],0123456789236,M,2020-02-28,1,14,645
Davis,Douglas,[email],0123456789250,M,2023-01-26,0,15,1070
Bell,April,[email],0123456789530,W,2019-09-15,1,16,1008
Schmidt,Jason,[email],0123456789910,M,2023-05-26,0,17,149
Cox,Corey,[email],0123456789680,M,2019-03-22,1,18,760
Nicholson,Christopher,[email],0123456789552,M,2021-03-22,0,19,373
Jordan,Javier,[email],0123456789884,M,2019-11-01,1,20,1000
Williams,Stacey,[email],0123456789379,W,2023-05-01,0,21,556
Mosley,Mary,[email],0123456789485,W,2021-04-13,0,22,817
Bennett,James,[email],0123456789448,M,2018-01-28,1,23,620
Dickson,Robert,[email],0123456789883,M,2021-11-20,0,24,486
Lindsey,Morgan,[email],0123456789291,W,2022-01-27,0,25,772
Sullivan,Jeffrey,[email],0123456789712,M,2021-02-07,0,26,669
Stephens,Kimberly,[email],0123456789818,W,2023-01-03,0,27,732
Brown,Amy,[email],0123456789431,W,2019-05-10,1,28,907
Sanders,Jeffrey,[email],0123456789405,M,2019-11-30,1,29,1189
Johnston,Michael,[email],0123456789728,M,2020-07-31,0,30,1155
Freeman,Jessica,[email],0123456789984,W,2020-07-05,0,31,810
Perez,Christine,[email],0123456789158,W,2019-04-17,1,32,1139
Little,Amber,[email],0123456789227,W,2018-04-15,1,33,1152
Hamilton,Brittany,[email],0123456789882,W,2019-03-24,1,34,198
Evans,Mark,[email],0123456789390,M,2018-06-13,1,35,717
Davis,Kathleen,[email],0123456789629,W,2021-02-25,0,36,222
Harper,Shawn,[email],0123456789603,M,2020-01-25,1,37,306
Walker,Kimberly,[email],0123456789259,W,2023-06-26,0,38,236
Todd,Janet,[email],0123456789955,W,2020-12-30,0,39,1095
Hicks,Michael,[email],0123456789958,M,2018-07-22,1,40,706
Blanchard,Kyle,[email],0123456789289,M,2020-04-01,1,41,745
Jackson,Edwin,[email],0123456789344,M,2020-07-24,0,42,517
Ward,Jose,[email],0123456789396,M,2019-11-27,1,43,679
Gonzalez,Suzanne,[email],0123456789531,W,2022-01-23,0,44,21
Wilson,Kristen,[email],0123456789612,W,2019-05-30,1,45,800
Miranda,Susan,[email],0123456789352,W,2019-08-01,1,46,868
Kidd,Matthew,[email],0123456789385,M,2021-02-16,0,47,343
Hamilton,Melissa,[email],0123456789615,W,2021-05-25,0,48,931
Gibson,Jerry,[email],0123456789184,M,2019-04-14,1,49,889
Graham,Betty,[email],0123456789717,W,2018-03-30,1,50,682
Jones,Audrey,[email],0123456789138,W,2018-09-21,1,51,756
Garza,Michael,[email],0123456789568,M,2022-04-08,0,52,903
Butler,Jeremy,[email],0123456789205,M,2018-01-27,1,53,140
Reyes,John,[email],0123456789338,M,2019-01-13,1,54,222
Warren,Jeffery,[email],0123456789929,M,2018-05-14,1,55,583
Whitney,Bradley,[email],0123456789102,M,2018-01-21,1,56,606
Simmons,Paul,[email],0123456789149,M,2021-11-13,0,57,852
Gates,Stephanie,[email],0123456789692,W,2020-11-27,0,58,563
Hahn,Anna,[email],0123456789733,W,2022-03-31,0,59,898
Hill,Margaret,[email],0123456789979,W,2018-06-22,1,60,550
Marshall,Lisa,[email],0123456789466,W,2022-02-21,0,61,904
Gonzales,Brandon,[email],0123456789275,M,2019-04-18,1,62,301
Brown,Richard,[email],0123456789528,M,2020-03-06,1,63,713
Parker,Robert,[email],0123456789545,M,2020-11-13,0,64,984
Wall,Daniel,[email],0123456789869,M,2019-06-12,1,65,484
Velez,Jacob,[email],0123456789626,M,2019-07-07,1,66,849
Parker,Christopher,[email],0123456789315,M,2022-02-20,0,67,64
Ramos,Eric,[email],0123456789790,M,2022-07-16,0,68,818
Kelly,Michele,[email],0123456789312,W,2020-11-04,0,69,744
Harrison,Nicole,[email],0123456789917,W,2021-08-09,0,70,912
Graham,Shawna,[email],0123456789447,W,2023-04-30,0,71,864
Rodgers,Lisa,[email],0123456789653,W,2023-04-08,0,72,772
Duran,Brenda,[email],0123456789697,W,2018-11-20,1,73,992
Silva,Mary,[email],0123456789478,W,2021-11-08,0,74,416
Trevino,Mary,[email],0123456789300,W,2020-07-14,0,75,509
Bell,Joseph,[email],0123456789822,M,2018-08-08,1,76,469
Kidd,Jason,[email],0123456789347,M,2019-09-21,1,77,1047
Baldwin,Lori,[email],0123456789750,W,2022-01-12,0,78,964
Everett,John,[email],0123456789525,M,2019-02-02,1,79,729
Allen,Kevin,[email],0123456789649,M,2019-09-07,1,80,719
Dudley,Gina,[email],0123456789880,W,2019-06-02,1,81,574
Tate,Christopher,[email],0123456789691,M,2019-07-31,1,82,1013
Black,Joseph,[email],0123456789780,M,2018-12-24,1,83,441
Hubbard,Sarah,[email],0123456789173,W,2020-02-01,1,84,856
Ward,Steve,[email],0123456789331,M,2019-08-31,1,85,140
Oneill,Andrew,[email],0123456789444,M,2018-07-23,1,86,754
Miles,Jason,[email],0123456789345,M,2019-02-20,1,87,286
Mcdonald,Matthew,[email],0123456789356,M,2019-10-15,1,88,150
Shelton,Travis,[email],0123456789821,M,2019-12-09,1,89,855
Doyle,Jacob,[email],0123456789144,M,2022-01-17,0,90,548
Arnold,Yolanda,[email],0123456789826,W,2018-10-02,1,91,1217
Phillips,Anna,[email],0123456789350,W,2020-04-21,1,92,955
Carrillo,Cathy,[email],0123456789147,W,2020-04-28,1,93,655
Jacobson,Christian,[email],0123456789916,M,2018-12-30,1,94,70
Caldwell,Jane,[email],0123456789318,W,2019-07-04,1,95,1051
Petty,Curtis,[email],0123456789602,M,2019-08-26,1,96,771
Rodriguez,Jonathan,[email],0123456789623,M,2020-09-10,0,97,785
Leon,Jesus,[email],0123456789566,M,2018-02-09,1,98,603
Mcclure,Randall,[email],0123456789878,M,2023-04-29,0,99,1204
Wilson,Vicki,[email],0123456789282,W,2021-04-14,0,100,950
Anderson,Craig,[email],0123456789437,M,2022-10-27,0,101,214
Patterson,Linda,[email],0123456789641,W,2020-01-26,1,102,13
Doyle,Ashley,[email],0123456789239,W,2022-03-13,0,103,1035
Gonzalez,Shannon,[email],0123456789506,M,2019-02-27,1,104,935
Davis,Jaclyn,[email],0123456789906,W,2018-04-06,1,105,708
Matthews,Jessica,[email],0123456789581,W,2022-09-07,0,106,1056
Mathews,Patrick,[email],0123456789489,M,2021-05-26,0,107,1235
Mason,Patrick,[email],0123456789170,M,2022-09-09,0,108,1029
Curtis,Michael,[email],0123456789886,M,2021-02-11,0,109,885
Pierce,Mark,[email],0123456789246,M,2019-02-05,1,110,399
Villegas,Julie,[email],0123456789177,W,2019-01-27,1,111,182
Reid,Thomas,[email],0123456789107,M,2020-12-21,0,112,480
George,Alexandria,[email],0123456789986,W,2022-02-09,0,113,608
Hill,Eileen,[email],0123456789559,W,2020-10-02,0,114,717
Cantrell,Julie,[email],0123456789838,W,2020-12-18,0,115,876
Ritter,Aaron,[email],0123456789139,M,2020-08-14,0,116,1102
Knight,Joseph,[email],0123456789970,M,2022-01-19,0,117,762
Smith,Brittany,[email],0123456789493,W,2022-06-28,0,118,999
Robinson,Christina,[email],0123456789723,W,2019-04-04,1,119,1214
Lawson,Victoria,[email],0123456789819,W,2023-06-27,0,120,794
Cisneros,Gregory,[email],0123456789849,M,2019-01-15,1,121,363
Ray,Barbara,[email],0123456789143,W,2018-06-06,1,122,1191
Nguyen,Tammy,[email],0123456789561,W,2021-11-27,0,123,821
English,Mariah,[email],0123456789171,W,2020-12-23,0,124,436
Pham,Justin,[email],0123456789265,M,2021-06-18,0,125,221
Brown,Kurt,[email],0123456789852,M,2022-05-06,0,126,698
Goodman,Jason,[email],0123456789355,M,2019-06-12,1,127,880
Brock,Samantha,[email],0123456789669,W,2022-08-23,0,128,695
Parker,Andrew,[email],0123456789460,M,2019-01-07,1,129,405
Benjamin,Jeremy,[email],0123456789665,M,2021-12-14,0,130,1155
Oconnor,Jose,[email],0123456789633,M,2021-12-26,0,131,432
Martinez,Mason,[email],0123456789455,M,2021-02-19,0,132,1177
Lane,Brenda,[email],0123456789527,W,2020-08-05,0,133,992
Simpson,Mark,[email],0123456789809,M,2019-08-06,1,134,537
Miller,Laura,[email],0123456789749,W,2019-10-10,1,135,659
Alvarado,Kenneth,[email],0123456789798,M,2018-09-10,1,136,592
Hill,Jacob,[email],0123456789499,M,2022-07-21,0,137,823
Lin,Alexander,[email],0123456789911,M,2018-05-13,1,138,1022
Morris,Courtney,[email],0123456789229,W,2019-02-01,1,139,392
Sanchez,Cory,[email],0123456789134,M,2023-02-17,0,140,112
Greene,Dustin,[email],0123456789242,M,2019-06-23,1,141,531
Taylor,James,[email],0123456789590,M,2021-05-22,0,142,192
Harrell,Thomas,[email],0123456789688,M,2020-09-06,0,143,487
Rowe,Alexandra,[email],0123456789745,W,2018-04-18,1,144,1175
Henderson,Patricia,[email],0123456789468,W,2018-07-25,1,145,946
Bailey,Lisa,[email],0123456789786,W,2021-03-30,0,146,1196
Roberts,Adam,[email],0123456789828,M,2022-01-21,0,147,1223
Ortiz,Alexander,[email],0123456789270,M,2018-06-17,1,148,1043
Everett,Robert,[email],0123456789230,M,2019-03-14,1,149,464
Mejia,Laura,[email],0123456789293,W,2019-03-18,1,150,657
Davis,Michael,[email],0123456789567,M,2018-04-30,1,151,897
Butler,Elizabeth,[email],0123456789895,W,2019-08-04,1,152,859
Stone,Michelle,[email],0123456789442,W,2018-10-14,1,153,902
Waters,Nathan,[email],0123456789877,M,2018-09-26,1,154,587
Jackson,David,[email],0123456789744,M,2018-09-01,1,155,960
Hunter,Jenny,[email],0123456789684,W,2019-09-23,1,156,910
Keller,Melissa,[email],0123456789424,W,2021-12-29,0,157,769
Dillon,Willie,[email],0123456789256,M,2018-09-13,1,158,785
Curry,Tiffany,[email],0123456789732,W,2018-02-04,1,159,944
Young,Christina,[email],0123456789824,W,2023-06-19,0,160,859
Arroyo,Deborah,[email],0123456789608,W,2019-09-10,1,161,1009
Lewis,Kenneth,[email],0123456789994,M,2019-07-17,1,162,946
Drake,Angelica,[email],0123456789562,W,2021-07-22,0,163,837
Craig,Wesley,[email],0123456789865,M,2022-08-24,0,164,1004
Sanchez,Melissa,[email],0123456789971,W,2020-06-23,1,165,868
Gonzalez,Richard,[email],0123456789647,M,2021-08-13,0,166,441
Parker,Bryan,[email],0123456789508,M,2020-11-30,0,167,245
Morgan,Rachel,[email],0123456789384,W,2021-09-11,0,168,478
Patterson,Crystal,[email],0123456789267,W,2018-04-02,1,169,417
Pierce,Angela,[email],0123456789991,W,2021-08-01,0,170,1049
Morrison,Daniel,[email],0123456789872,M,2023-06-08,0,171,654
Meyer,William,[email],0123456789656,M,2019-05-17,1,172,458
Williams,Brianna,[email],0123456789445,W,2022-02-13,0,173,806
Wright,Laurie,[email],0123456789375,W,2020-07-24,0,174,811
Daniels,Steven,[email],0123456789123,M,2020-07-12,0,175,521
Baxter,Colton,[email],0123456789679,M,2020-09-10,0,176,309
Parker,Charles,[email],0123456789879,M,2021-06-28,0,177,487
Simmons,Autumn,[email],0123456789938,W,2019-10-08,1,178,146
Solis,Randall,[email],0123456789885,M,2018-07-26,1,179,984
Watkins,Carlos,[email],0123456789237,M,2018-10-12,1,180,845
Taylor,Alex,[email],0123456789791,M,2021-09-03,0,181,1085
Brown,Christopher,[email],0123456789430,M,2021-05-05,0,182,1026
Harris,Mark,[email],0123456789367,M,2021-07-15,0,183,1218
Murray,Nancy,[email],0123456789595,W,2023-04-12,0,184,468
Grimes,Carlos,[email],0123456789475,M,2019-01-31,1,185,86
Lee,Maxwell,[email],0123456789735,M,2021-09-09,0,186,541
Potter,April,[email],0123456789959,W,2021-09-20,0,187,983
Pham,David,[email],0123456789782,M,2019-11-17,1,188,538
Johnson,Eric,[email],0123456789646,M,2022-09-02,0,189,1062
Hernandez,Francisco,[email],0123456789391,M,2021-02-11,0,190,198
Gilbert,Kevin,[email],0123456789446,M,2018-02-17,1,191,982
Burke,Ashley,[email],0123456789689,W,2022-07-11,0,192,126
Todd,Lori,[email],0123456789360,W,2023-05-31,0,193,368
Travis,Anita,[email],0123456789816,W,2020-07-12,0,194,1198
Garcia,Robert,[email],0123456789401,M,2022-02-14,0,195,674
Cervantes,Mark,[email],0123456789351,M,2018-10-04,1,196,215
Thompson,Hannah,[email],0123456789414,W,2019-08-04,1,197,548
Wood,Vanessa,[email],0123456789743,W,2021-06-01,0,198,1121
Gray,Heidi,[email],0123456789135,W,2023-01-20,0,199,470
Gomez,Gerald,[email],0123456789873,M,2023-01-03,0,200,1043
Diaz,Lisa,[email],0123456789550,W,2020-05-01,1,201,986
Mcdonald,Brandon,[email],0123456789443,M,2020-01-12,1,202,26
Jacobson,Dorothy,[email],0123456789117,W,2022-09-20,0,203,1149
Kidd,Wendy,[email],0123456789261,W,2022-01-14,0,204,112
Owens,John,[email],0123456789774,M,2021-08-29,0,205,1173
Chen,Joshua,[email],0123456789859,M,2019-04-15,1,206,322
Andrews,Robert,[email],0123456789904,M,2023-03-03,0,207,343
Hoffman,Savannah,[email],0123456789253,W,2018-05-14,1,208,92
Howard,Robert,[email],0123456789201,M,2022-04-23,0,209,1157
Marshall,Robin,[email],0123456789604,M,2022-09-18,0,210,284
Morgan,Terri,[email],0123456789235,W,2019-07-02,1,211,144
Martin,Paula,[email],0123456789365,W,2019-06-15,1,212,1078
Mitchell,Stefanie,[email],0123456789783,W,2019-04-03,1,213,219
Cox,Michael,[email],0123456789898,M,2021-12-05,0,214,50
Miranda,Morgan,[email],0123456789456,W,2021-12-30,0,215,943
Lynch,Jessica,[email],0123456789670,W,2019-02-05,1,216,603
Lam,Nicole,[email],0123456789913,W,2018-02-16,1,217,1011
Grimes,Crystal,[email],0123456789276,W,2018-12-28,1,218,478
Holt,Mike,[email],0123456789742,M,2018-09-08,1,219,1195
Sanders,Chelsea,[email],0123456789319,W,2020-07-05,0,220,188
Johnston,Johnathan,[email],0123456789570,M,2018-06-19,1,221,638
Griffith,Becky,[email],0123456789993,W,2020-04-11,1,222,723
Mora,Douglas,[email],0123456789501,M,2023-06-21,0,223,98
Walker,George,[email],0123456789121,M,2021-02-28,0,224,1085
Salazar,Jennifer,[email],0123456789847,W,2019-12-21,1,225,731
Baker,Tara,[email],0123456789739,W,2018-03-05,1,226,114
Wright,Anthony,[email],0123456789332,M,2022-11-16,0,227,668
Reed,Victoria,[email],0123456789225,W,2019-07-27,1,228,678
Levine,John,[email],0123456789966,M,2018-06-08,1,229,687
Morse,Andrew,[email],0123456789359,M,2019-04-30,1,230,96
Garner,Carol,[email],0123456789232,W,2020-11-07,0,231,1171
White,Brian,[email],0123456789307,M,2019-02-23,1,232,969
Green,Adam,[email],0123456789369,M,2020-07-04,0,233,836
Powell,Sabrina,[email],0123456789214,W,2019-08-30,1,234,133
Griffin,Thomas,[email],0123456789676,M,2022-09-28,0,235,812
Berry,Patricia,[email],0123456789583,W,2022-01-20,0,236,811
Smith,Laura,[email],0123456789492,W,2018-08-30,1,237,1185
Blackwell,Anthony,[email],0123456789209,M,2021-12-11,0,238,1148
Boyd,Samantha,[email],0123456789941,W,2021-01-10,0,239,622
Mcdonald,Eric,[email],0123456789486,M,2018-07-22,1,240,971
Cooley,Richard,[email],0123456789297,M,2021-05-23,0,241,801
Bailey,Deborah,[email],0123456789975,W,2020-04-14,1,242,903
Stanley,Shane,[email],0123456789477,M,2022-03-28,0,243,1027
Rodriguez,Leah,[email],0123456789522,W,2022-11-14,0,244,351
Edwards,Jacob,[email],0123456789850,M,2019-10-05,1,245,1234
Meza,Daniel,[email],0123456789856,M,2018-10-26,1,246,322
Harris,Michael,[email],0123456789326,M,2023-05-20,0,247,930
Willis,Michael,[email],0123456789106,M,2023-04-11,0,248,356
Walker,Kathleen,[email],0123456789399,W,2023-03-19,0,249,319
Munoz,Tiffany,[email],0123456789963,W,2019-11-03,1,250,244
Allen,Aaron,[email],0123456789599,M,2023-02-08,0,251,71
Campbell,Ernest,[email],0123456789272,M,2022-11-05,0,252,626
Arnold,Michael,[email],0123456789614,M,2023-02-22,0,253,882
Wallace,Nicole,[email],0123456789240,W,2020-10-26,0,254,282
Brady,Christopher,[email],0123456789103,M,2021-09-08,0,255,313
Newton,Kayla,[email],0123456789893,W,2019-07-05,1,256,749
Anderson,Lisa,[email],0123456789388,W,2021-09-24,0,257,713
Williams,Daniel,[email],0123456789719,M,2021-02-09,0,258,1122
Haris,Michael,[email],0123456789373,M,2022-08-25,0,259,1204
Perez,Brandon,[email],0123456789403,M,2018-09-23,1,260,1217
Rivas,Tara,[email],0123456789512,W,2020-11-08,0,261,223
Hernandez,Ashley,[email],0123456789419,W,2021-09-21,0,262,280
Collins,David,[email],0123456789950,M,2021-03-22,0,263,150
Russell,William,[email],0123456789372,M,2022-04-08,0,264,641
Vega,Jessica,[email],0123456789480,W,2019-06-17,1,265,789
Mason,Teresa,[email],0123456789393,W,2023-06-06,0,266,218
Mcgee,Matthew,[email],0123456789560,M,2021-11-26,0,267,655
Cook,Cheryl,[email],0123456789494,W,2020-08-07,0,268,1081
Weeks,Matthew,[email],0123456789722,M,2019-06-15,1,269,839
Ellison,Samantha,[email],0123456789458,W,2019-08-14,1,270,1025
Randall,Anna,[email],0123456789685,W,2018-10-03,1,271,92
Ramirez,Kyle,[email],0123456789383,M,2023-03-23,0,272,905
Serrano,Albert,[email],0123456789736,M,2022-04-11,0,273,478
Chavez,Tracey,[email],0123456789703,W,2022-10-25,0,274,573
Wilson,Trevor,[email],0123456789469,M,2019-10-31,1,275,644
Woods,Kenneth,[email],0123456789533,M,2020-01-18,1,276,976
Gonzalez,Samantha,[email],0123456789195,W,2020-07-12,0,277,774
Martinez,Jacob,[email],0123456789907,M,2018-10-15,1,278,97
Price,Jade,[email],0123456789325,W,2022-09-26,0,279,636
Perez,Victoria,[email],0123456789337,W,2022-05-05,0,280,226
Hernandez,Kimberly,[email],0123456789924,W,2020-04-18,1,281,366
Brooks,Melissa,[email],0123456789578,W,2020-06-12,1,282,647
Garrett,Eric,[email],0123456789843,M,2018-08-04,1,283,446
Reilly,Joe,[email],0123456789792,M,2021-12-17,0,284,1069
Branch,Nicole,[email],0123456789524,W,2021-06-30,0,285,1137
Wong,Richard,[email],0123456789199,M,2022-09-02,0,286,792
Bauer,Janet,[email],0123456789707,W,2022-01-13,0,287,899
Rodgers,Tammy,[email],0123456789988,W,2020-12-05,0,288,607
Sullivan,Stephanie,[email],0123456789421,W,2022-06-02,0,289,77
Patterson,Heather,[email],0123456789500,W,2019-11-02,1,290,286
Sanders,Nicole,[email],0123456789800,W,2021-08-26,0,291,173
Miranda,Brianna,[email],0123456789939,W,2023-01-11,0,292,371
Shaw,Angelica,[email],0123456789905,W,2020-02-02,1,293,596
Holt,Richard,[email],0123456789890,M,2022-11-10,0,294,1197
Atkinson,Arthur,[email],0123456789116,M,2020-08-01,0,295,1136
Hernandez,Joseph,[email],0123456789484,M,2023-02-28,0,296,581
Johnson,Henry,[email],0123456789252,M,2019-07-02,1,297,381
Flores,Bailey,[email],0123456789796,W,2018-02-07,1,298,1063
Howell,Stephanie,[email],0123456789285,W,2018-08-02,1,299,113
Mills,Sara,[email],0123456789273,W,2019-02-20,1,300,542
