49140,HAMBURG,Tschentscherstrasse,0
04872,HAMBURG,Evelyn-Boerner-Gasse,1
42532,HAMBURG,Hinrich-Juncken-Weg,1
91227,HAMBURG,Friedemann-Schenk-Strasse,1
15911,HAMBURG,Heini-Wernecke-Strasse,1
78804,HAMBURG,Katalin-Schueler-Ring,1
16767,HAMBURG,Siegward-Nerger-Platz,1
34995,HAMBURG,Marieluise-Scholz-Ring,1
88797,HAMBURG,Boris-Suessebier-Platz,1
45271,HAMBURG,Schomberplatz,1
70811,HAMBURG,Kaethe-Walter-Gasse,1
93311,HAMBURG,Theodora-Zaenker-Platz,0
88056,HAMBURG,Galina-Plath-Weg,0
66961,HAMBURG,Waehnerallee,0
97005,HAMBURG,Raedelstrasse,0
50134,HAMBURG,Roehrichtweg,0
84935,HAMBURG,Fred-Adler-Platz,0
46672,HAMBURG,Bluemelstr.,0
14692,HAMBURG,Marian-Bohnbach-Gasse,0
90743,HAMBURG,Giessstr.,0
19165,HAMBURG,Losekannstr.,0
06162,HAMBURG,Hornichstr.,0
79453,HAMBURG,Siegmar-Juettner-Platz,0
07039,HAMBURG,Fritschgasse,0
11517,HAMBURG,Kobeltring,0
64968,HAMBURG,Urszula-Seifert-Strasse,0
71926,HAMBURG,Klotzstrasse,0
24290,HAMBURG,Hartungweg,0
31689,HAMBURG,Anneli-Weinhage-Allee,0
67417,HAMBURG,Hans-Hinrich-Weitzel-Allee,0
57432,HAMBURG,Trubinstr.,0
55016,HAMBURG,Hessering,0
58528,HAMBURG,Hillerplatz,0
97579,HAMBURG,Emanuel-Kramer-Weg,0
17597,HAMBURG,Hartmut-Fischer-Allee,0
47001,HAMBURG,Dunja-Meyer-Gasse,0
92451,HAMBURG,Jesselring,0
40478,HAMBURG,Nadeshda-Bolander-Ring,0
48432,HAMBURG,Bernd-Dieter-Rudolph-Platz,0
79897,HAMBURG,Miesring,0
50624,HAMBURG,Kristine-Wulf-Platz,0
34805,HAMBURG,Jonas-Kramer-Gasse,0
46805,HAMBURG,Pechelweg,0
09315,HAMBURG,Gabriella-Geisel-Allee,0
70732,HAMBURG,Mielcarekstrasse,0
50474,HAMBURG,Roland-Mude-Gasse,0
22354,HAMBURG,Kreinallee,0
98942,HAMBURG,Erich-Holzapfel-Weg,0
21427,HAMBURG,Sauergasse,0
12215,HAMBURG,Seipstrasse,0
38172,BERLIN,Groettnerring,0
41800,BERLIN,Gabor-Waehner-Platz,1
21393,BERLIN,Hoevelallee,1
74012,BERLIN,Kreingasse,1
99572,BERLIN,Frederik-Anders-Allee,1
19873,BERLIN,Bohlanderweg,1
05535,BERLIN,Wagenknechtstrasse,1
56444,BERLIN,Ortmannstr.,1
83843,BERLIN,Isabell-Juncken-Ring,1
99769,BERLIN,Mendegasse,1
79975,BERLIN,Dowergring,1
43704,BERLIN,Lene-Baum-Weg,0
97597,BERLIN,Hans-Detlef-Walter-Weg,0
63736,BERLIN,Kristin-Koch-Ring,0
69164,BERLIN,Romy-Barth-Allee,0
59510,BERLIN,Jacobi Jaeckelallee,0
24241,BERLIN,Faustgasse,0
98809,BERLIN,Tilo-Kroker-Strasse,0
33645,BERLIN,Oxana-Kabus-Weg,0
44213,BERLIN,Blanka-Mohaupt-Ring,0
11618,BERLIN,Stahrring,0
83841,BERLIN,Jesselweg,0
28868,BERLIN,Dunja-Trommler-Ring,0
49559,BERLIN,Roemerplatz,0
45404,BERLIN,Hartungallee,0
45752,BERLIN,Herta-Klapp-Gasse,0
06542,BERLIN,Dippelallee,0
69143,BERLIN,Pohlstr.,0
97408,BERLIN,Dippelplatz,0
82406,BERLIN,Beckerweg,0
89526,BERLIN,Elisa-Flantz-Platz,0
57180,BERLIN,Damaris-Wilms-Allee,0
30161,BERLIN,Helmuth-Poelitz-Gasse,0
15195,BERLIN,Ziegertgasse,0
85515,BERLIN,Elzbieta-Wende-Strasse,0
44042,BERLIN,Frankeplatz,0
02978,BERLIN,Else-Eigenwillig-Allee,0
18308,BERLIN,Austermuehleplatz,0
81315,BERLIN,Antonius-Neuschaefer-Allee,0
16311,BERLIN,Hesergasse,0
75255,BERLIN,Sagerstr.,0
50230,BERLIN,Oswald-Gerlach-Allee,0
88326,BERLIN,Reisingstr.,0
76070,BERLIN,Soelzerallee,0
60568,BERLIN,Manja-Zobel-Ring,0
24959,BERLIN,Suessebierweg,0
00639,BERLIN,Mark-Rosemann-Gasse,0
92293,BERLIN,Wolfhard-Hecker-Allee,0
40646,BERLIN,Roggeweg,0
49860,BERLIN,Nikolaus-Loeffler-Ring,0
96084,ERFURT,Lukas-Klemm-Allee,0
19660,ERFURT,Wesackallee,1
18518,ERFURT,Loefflerweg,1
78359,ERFURT,Janusz-Drewes-Allee,1
65245,ERFURT,Manja-Schleich-Ring,1
30062,ERFURT,Loewerstrasse,1
12488,ERFURT,Thilo-Moechlichen-Weg,1
66545,ERFURT,Ingetraut-Ruppert-Allee,1
91149,ERFURT,Friedrich-Wilhelm-Drubin-Ring,1
46741,ERFURT,Kristiane-Benthin-Allee,1
34441,ERFURT,Rittergasse,1
77460,ERFURT,Beckmannring,0
63953,ERFURT,Lorenz-auch Schlauchin-Ring,0
77099,ERFURT,Thanelplatz,0
88157,ERFURT,Scheuermannallee,0
50170,ERFURT,Ingolf-Barth-Allee,0
29585,ERFURT,Murat-Fischer-Strasse,0
51367,ERFURT,Gordana-Werner-Weg,0
75948,ERFURT,Ullmanngasse,0
95669,ERFURT,Heidrichweg,0
10643,ERFURT,Gotthold-Schacht-Weg,0
17007,ERFURT,Heuserstrasse,0
43570,ERFURT,Hessestr.,0
01301,ERFURT,Tillmann-Trupp-Weg,0
60413,ERFURT,Wilmsstrasse,0
70242,ERFURT,Harloffgasse,0
34212,ERFURT,Beckmannstr.,0
41254,ERFURT,Ruststr.,0
01025,ERFURT,Pero-Stiebitz-Allee,0
08981,ERFURT,Ruthild-Anders-Allee,0
78338,ERFURT,Hiltraud-Gotthard-Weg,0
46805,ERFURT,Franz-Xaver-Beckmann-Allee,0
37178,ERFURT,Oestrovskyring,0
52738,ERFURT,Waldtraut-Zirme-Strasse,0
75622,ERFURT,Krokerring,0
39677,ERFURT,Gertraud-Heidrich-Ring,0
86470,ERFURT,Isabel-Kraushaar-Allee,0
71554,ERFURT,Cathrin-Gehringer-Allee,0
22706,ERFURT,Dussen vangasse,0
74957,ERFURT,Loosring,0
60831,ERFURT,Junkenallee,0
97256,ERFURT,Mudeallee,0
33846,ERFURT,Jaentschgasse,0
17652,ERFURT,Kuno-Vogt-Weg,0
02308,ERFURT,Wagenknechtplatz,0
50284,ERFURT,Doerschnerring,0
08901,ERFURT,Helena-Eberhardt-Allee,0
87644,ERFURT,Hermine-Weiss-Gasse,0
86747,ERFURT,Schuchhardtallee,0
28347,ERFURT,Hubertine-Heinz-Platz,0
71887,FRANKFURT AM MAIN,Friederike-Schueler-Strasse,0
91564,FRANKFURT AM MAIN,Stavros-Schuchhardt-Gasse,1
91738,FRANKFURT AM MAIN,Schollring,1
76586,FRANKFURT AM MAIN,Budigstr.,1
73116,FRANKFURT AM MAIN,Gertrude-Rose-Gasse,1
30181,FRANKFURT AM MAIN,Dagobert-Schinke-Strasse,1
18283,FRANKFURT AM MAIN,Schmidtweg,1
91099,FRANKFURT AM MAIN,Edelbert-Trueb-Platz,1
08986,FRANKFURT AM MAIN,Losekannring,1
48633,FRANKFURT AM MAIN,Junitzstr.,1
28460,FRANKFURT AM MAIN,Arzu-Klotz-Gasse,1
77972,FRANKFURT AM MAIN,Johan-Roehricht-Weg,0
51990,FRANKFURT AM MAIN,Friederike-Koester-Allee,0
03793,FRANKFURT AM MAIN,Mansstr.,0
65002,FRANKFURT AM MAIN,Beckergasse,0
33635,FRANKFURT AM MAIN,Kabusweg,0
68378,FRANKFURT AM MAIN,Hessestr.,0
49422,FRANKFURT AM MAIN,Britta-Kallert-Strasse,0
06324,FRANKFURT AM MAIN,Rustgasse,0
01788,FRANKFURT AM MAIN,Gunda-Mentzel-Ring,0
36372,FRANKFURT AM MAIN,Hertrampfgasse,0
48798,FRANKFURT AM MAIN,Wagnerring,0
55362,FRANKFURT AM MAIN,Benthinallee,0
18283,FRANKFURT AM MAIN,Mareike-Pruschke-Allee,0
11211,FRANKFURT AM MAIN,Francoise-Hahn-Ring,0
81856,FRANKFURT AM MAIN,Torsten-Henck-Allee,0
00954,FRANKFURT AM MAIN,Guteplatz,0
13904,FRANKFURT AM MAIN,Hartungring,0
14043,FRANKFURT AM MAIN,Reisingstr.,0
69920,FRANKFURT AM MAIN,Bianka-Pohl-Ring,0
50857,FRANKFURT AM MAIN,William-Faust-Platz,0
54971,FRANKFURT AM MAIN,Fredy-Hofmann-Strasse,0
98945,FRANKFURT AM MAIN,Strohstr.,0
14596,FRANKFURT AM MAIN,Annegret-Junck-Gasse,0
94158,FRANKFURT AM MAIN,Hellwigplatz,0
41049,FRANKFURT AM MAIN,Pauline-Heinrich-Allee,0
52181,FRANKFURT AM MAIN,Luigi-Kohl-Platz,0
75757,FRANKFURT AM MAIN,Junitzweg,0
73556,FRANKFURT AM MAIN,Bohlanderplatz,0
22868,FRANKFURT AM MAIN,Immo-Stolze-Gasse,0
43518,FRANKFURT AM MAIN,Wielochplatz,0
78690,FRANKFURT AM MAIN,Hauffergasse,0
95295,FRANKFURT AM MAIN,Giesela-Knappe-Ring,0
50223,FRANKFURT AM MAIN,Kuhlweg,0
56037,FRANKFURT AM MAIN,Olivia-Seip-Platz,0
70976,FRANKFURT AM MAIN,Nohlmansstr.,0
36028,FRANKFURT AM MAIN,Rohtallee,0
33086,FRANKFURT AM MAIN,Schaeferplatz,0
43285,FRANKFURT AM MAIN,Waehnerring,0
62111,FRANKFURT AM MAIN,Ronald-Ernst-Platz,0
98614,MUENCHEN,Jockelplatz,0
16914,MUENCHEN,Iwona-Henk-Ring,1
36453,MUENCHEN,Thomas-Kusch-Strasse,1
73948,MUENCHEN,Eigenwilligweg,1
20050,MUENCHEN,Niko-Stroh-Weg,1
07257,MUENCHEN,Victor-Steinberg-Allee,1
70658,MUENCHEN,Janette-Drub-Allee,1
80836,MUENCHEN,Brigitte-Scholtz-Platz,1
65147,MUENCHEN,Daniela-Roemer-Allee,1
65221,MUENCHEN,Gustav-Holt-Weg,1
04877,MUENCHEN,Liebeltstrasse,1
70703,MUENCHEN,Cordula-Zaenker-Gasse,0
39122,MUENCHEN,Haasestrasse,0
72792,MUENCHEN,Vesna-Misicher-Ring,0
12380,MUENCHEN,Katerina-Giess-Weg,0
37171,MUENCHEN,Paffrathstr.,0
08906,MUENCHEN,Ackermannallee,0
04300,MUENCHEN,Hermann-Schmiedt-Gasse,0
36189,MUENCHEN,Kemal-Adler-Gasse,0
67120,MUENCHEN,Eimerstr.,0
85675,MUENCHEN,Veronique-Mohaupt-Strasse,0
47478,MUENCHEN,van der Dussenstrasse,0
69531,MUENCHEN,Rittergasse,0
37011,MUENCHEN,Rocco-Hoerle-Ring,0
26784,MUENCHEN,Ortmannstr.,0
62929,MUENCHEN,Gunpfring,0
69928,MUENCHEN,Yvette-Stey-Gasse,0
11381,MUENCHEN,Emanuel-Rust-Platz,0
42368,MUENCHEN,Doehnplatz,0
84456,MUENCHEN,Putzweg,0
58752,MUENCHEN,Metzring,0
58473,MUENCHEN,Roerrichtplatz,0
93441,MUENCHEN,Eimerstr.,0
53147,MUENCHEN,Suessebierallee,0
09075,MUENCHEN,Ruppersbergergasse,0
97722,MUENCHEN,Loechelweg,0
98220,MUENCHEN,Bruderring,0
14785,MUENCHEN,Loewerweg,0
53557,MUENCHEN,Benderstrasse,0
32774,MUENCHEN,Schollstrasse,0
93821,MUENCHEN,Steinbergweg,0
31946,MUENCHEN,Dagmar-Ehlert-Gasse,0
05045,MUENCHEN,Haufferstrasse,0
82938,MUENCHEN,Schomberring,0
55224,MUENCHEN,Klingelhoeferweg,0
48593,MUENCHEN,Hertrampfstr.,0
86992,MUENCHEN,Klotzstrasse,0
94902,MUENCHEN,Freudenbergerring,0
99208,MUENCHEN,Killerplatz,0
83124,MUENCHEN,Schuchhardtstrasse,0
83724,HAMBURG,Textorweg,0
14142,HAMBURG,Asta-Mueller-Gasse,0
30426,HAMBURG,Thea-Knappe-Gasse,0
00514,HAMBURG,Rohlederweg,0
11181,HAMBURG,Genoveva-Schleich-Weg,0
09937,HAMBURG,Anastasia-Kaester-Gasse,0
23506,HAMBURG,Sylke-Rust-Ring,0
26492,HAMBURG,Abram-Riehl-Ring,0
19179,HAMBURG,Bayram-Schwital-Platz,0
38271,HAMBURG,Wieland-Kraushaar-Ring,0
48847,HAMBURG,Miroslav-Holzapfel-Ring,0
79980,HAMBURG,Bohnbachgasse,0
60954,HAMBURG,Wigbert-Schinke-Strasse,0
99306,HAMBURG,Necati-Kobelt-Weg,0
21413,HAMBURG,Nohlmansgasse,0
87976,HAMBURG,Theodoros-Reinhardt-Strasse,0
60119,HAMBURG,Stollgasse,0
12452,HAMBURG,Alfredo-Jopich-Allee,0
28807,HAMBURG,Metzweg,0
64572,HAMBURG,Wesackplatz,0
44420,HAMBURG,Insa-Doehn-Platz,0
33334,HAMBURG,Alina-Henschel-Allee,0
53992,HAMBURG,Haufferallee,0
84965,HAMBURG,Benedikt-Baum-Strasse,0
77218,HAMBURG,Baererweg,0
52076,HAMBURG,Natascha-Loeffler-Allee,0
72609,HAMBURG,Wagenknechtallee,0
10237,HAMBURG,Baumweg,0
85532,HAMBURG,Schmidtkegasse,0
65694,HAMBURG,Ditmar-Giess-Platz,0
50808,HAMBURG,Schachtstr.,0
33189,HAMBURG,Burkard-Hess-Ring,0
42520,HAMBURG,Truballee,0
30367,HAMBURG,Bastian-Gude-Platz,0
60762,HAMBURG,Pergandeplatz,0
81757,HAMBURG,Marina-Klotz-Strasse,0
91038,HAMBURG,Kaesterplatz,0
58137,HAMBURG,Hahnstr.,0
80016,HAMBURG,Reisingweg,0
61861,HAMBURG,Warmerplatz,0
78442,HAMBURG,Carmela-Thanel-Weg,0
08616,HAMBURG,Yilmaz-Poelitz-Weg,0
93952,HAMBURG,Hendriksgasse,0
68247,HAMBURG,Peukertweg,0
82046,HAMBURG,Jesselallee,0
53135,HAMBURG,Scheelallee,0
84045,HAMBURG,Frank-Michael-Baum-Platz,0
84946,HAMBURG,Marisa-Karge-Platz,0
52379,HAMBURG,Killergasse,0
60209,HAMBURG,Urszula-Ziegert-Platz,0
83408,HAMBURG,Pruschkering,0
59691,HAMBURG,Doerthe-Liebelt-Strasse,0
40428,HAMBURG,Ottoring,0
13868,HAMBURG,Roskothstr.,0
60012,HAMBURG,Marten-Oestrovsky-Allee,0
93800,HAMBURG,Trappstrasse,0
58371,HAMBURG,Tlustekweg,0
48851,HAMBURG,Siegried-Haering-Weg,0
42204,HAMBURG,Theodor-Birnbaum-Ring,0
21163,HAMBURG,Heinweg,0
50523,HAMBURG,Alice-Hoefig-Gasse,0
39290,HAMBURG,Dominic-Ortmann-Platz,0
56956,HAMBURG,Ercan-Geissler-Weg,0
62715,HAMBURG,Trubingasse,0
99403,HAMBURG,Roehrdanzallee,0
00380,HAMBURG,Troestgasse,0
33224,HAMBURG,Rebecca-Graf-Strasse,0
69792,HAMBURG,Guelay-Renner-Weg,0
88377,HAMBURG,Holstenallee,0
80167,HAMBURG,Hans-Detlef-Weitzel-Platz,0
33185,HAMBURG,Nadia-Ring-Weg,0
71145,HAMBURG,Hans-Otto-Dussen van-Platz,0
40637,HAMBURG,Trappstrasse,0
71832,HAMBURG,Textorstr.,0
83880,HAMBURG,Ernst-Scheibe-Gasse,0
52096,HAMBURG,Junckstr.,0
82165,HAMBURG,Heribert-Davids-Platz,0
62268,HAMBURG,Liselotte-Heinrich-Allee,0
17593,HAMBURG,Striebitzplatz,0
23277,HAMBURG,Hans-Ludwig-Haering-Gasse,0
95321,HAMBURG,Irmingard-Kaester-Strasse,0
69630,HAMBURG,Margaret-Davids-Platz,0
21107,HAMBURG,Seifertgasse,0
07266,HAMBURG,Reichmanngasse,0
61310,HAMBURG,Helen-Steinberg-Weg,0
41722,HAMBURG,Enno-Flantz-Gasse,0
09918,HAMBURG,Schoenlandweg,0
19878,HAMBURG,Luciano-Saeuberlich-Platz,0
05444,HAMBURG,Curt-Roskoth-Ring,0
13730,HAMBURG,Ruppertstr.,0
69451,HAMBURG,Kuschplatz,0
08703,HAMBURG,Atzlerstrasse,0
43389,HAMBURG,Schaeferallee,0
75523,HAMBURG,Speerallee,0
61755,HAMBURG,Eitel-Lorch-Weg,0
47413,HAMBURG,Birgitta-Ladeck-Weg,0
17449,HAMBURG,Yilmaz-Keudel-Strasse,0
16343,HAMBURG,Scheibeplatz,0
69620,HAMBURG,Jurij-Meyer-Ring,0
21721,HAMBURG,Finkeplatz,0
51014,HAMBURG,Zorbachgasse,0
68004,HAMBURG,Osman-Kaester-Gasse,0
37897,HAMBURG,Natalie-Liebelt-Platz,0
16685,HAMBURG,Eberhard-Heinrich-Allee,0
58465,HAMBURG,Therese-Benthin-Weg,0
98997,HAMBURG,Baerbel-Roht-Platz,0
09549,HAMBURG,Jesselweg,0
81491,HAMBURG,Steckelstrasse,0
51036,HAMBURG,Hettnergasse,0
56871,HAMBURG,Karina-Gertz-Weg,0
85986,HAMBURG,Roerrichtring,0
33582,HAMBURG,Baumstr.,0
95426,HAMBURG,Schenkring,0
77183,HAMBURG,Riehlgasse,0
66936,HAMBURG,Aleksander-Gute-Ring,0
24271,HAMBURG,Edda-Schweitzer-Ring,0
86224,HAMBURG,Annerose-Graf-Weg,0
32809,HAMBURG,Erica-Maelzer-Weg,0
57826,HAMBURG,Raphael-Nohlmans-Strasse,0
11276,HAMBURG,Erdogan-Rose-Ring,0
64333,HAMBURG,Juergen-Weiss-Strasse,0
81550,HAMBURG,Kaesterring,0
31020,HAMBURG,Wiekweg,0
11885,HAMBURG,Giessweg,0
94678,HAMBURG,Rosel-Ladeck-Weg,0
54992,HAMBURG,Hiltrud-Girschner-Weg,0
84957,HAMBURG,Alexandros-Werner-Ring,0
74545,HAMBURG,Jaroslav-Henk-Weg,0
98016,HAMBURG,Ewald-Geisler-Strasse,0
65153,HAMBURG,Hornichgasse,0
42685,HAMBURG,Karl-Peter-Wilms-Weg,0
48980,HAMBURG,Vito-Drubin-Weg,0
83140,HAMBURG,Soedinggasse,0
99414,HAMBURG,Beckmannweg,0
10337,HAMBURG,Rustweg,0
13166,HAMBURG,Andre-Koch II-Platz,0
03932,HAMBURG,Junckenstrasse,0
54711,HAMBURG,Junkgasse,0
89916,HAMBURG,Annett-Gierschner-Platz,0
13547,HAMBURG,Muelichenplatz,0
74433,HAMBURG,Maria-Theresia-Trubin-Platz,0
98436,HAMBURG,Kati-Klemt-Weg,0
55817,HAMBURG,Koehlerstrasse,0
38261,HAMBURG,Ortmannplatz,0
01262,HAMBURG,Franca-Hecker-Platz,0
07246,HAMBURG,Patbergallee,0
80993,HAMBURG,Klemmring,0
81104,HAMBURG,Hoefigstr.,0
15074,HAMBURG,Gabi-Jockel-Gasse,0
92725,HAMBURG,Hannah-Steckel-Allee,0
30326,HAMBURG,Gorlitzweg,0
53382,HAMBURG,Schmidtweg,0
00682,HAMBURG,Gilbert-Thies-Gasse,0
66758,HAMBURG,Schleichstrasse,0
03506,HAMBURG,Annelore-van der Dussen-Platz,0
84887,HAMBURG,Naserstr.,0
71110,HAMBURG,Angelika-Johann-Strasse,0
92766,HAMBURG,Sagerplatz,0
97118,HAMBURG,Ackermannstrasse,0
44531,HAMBURG,Geiselstrasse,0
93057,HAMBURG,Junkstr.,0
29624,HAMBURG,Muehlestrasse,0
64212,HAMBURG,Schmidtgasse,0
32566,HAMBURG,Schmidtkeplatz,0
90465,HAMBURG,Emilia-Bruder-Strasse,0
15974,HAMBURG,Gerlinde-Mangold-Gasse,0
59609,HAMBURG,Hubertus-Stiebitz-Weg,0
23255,HAMBURG,Willy-Rust-Strasse,0
76823,HAMBURG,Schinkeweg,0
08428,HAMBURG,Horst-Dieter-Meister-Platz,0
80199,HAMBURG,Leszek-Fiebig-Platz,0
56970,HAMBURG,Mirco-Roemer-Platz,0
71736,HAMBURG,Foersterplatz,0
09483,HAMBURG,Bastian-Oderwald-Ring,0
81232,HAMBURG,Paolo-Mangold-Strasse,0
28508,HAMBURG,Jens-Uwe-Hethur-Weg,0
